Area,Code,All categories: Ethnic group,White: Total,White: English/Welsh/Scottish/Northern Irish/British,White: Irish,White: Gypsy or Irish Traveller,White: Other White,Mixed/multiple ethnic group: Total,Mixed/multiple ethnic group: White and Black Caribbean,Mixed/multiple ethnic group: White and Black African,Mixed/multiple ethnic group: White and Asian,Mixed/multiple ethnic group: Other Mixed,Asian/Asian British: Total,Asian/Asian British: Indian,Asian/Asian British: Pakistani,Asian/Asian British: Bangladeshi,Asian/Asian British: Chinese,Asian/Asian British: Other Asian,Black/African/Caribbean/Black British: Total,Black/African/Caribbean/Black British: African,Black/African/Caribbean/Black British: Caribbean,Black/African/Caribbean/Black British: Other Black,Other ethnic group: Total,Other ethnic group: Arab,Other ethnic group: Any other ethnic group
Darlington,E06000005,"105,564","101,595","98,898",328,350,"2,019","1,146",463,97,350,236,"2,205",726,145,523,349,462,357,206,105,46,261,112,149
County Durham,E06000047,"513,242","503,769","495,664","1,229",467,"6,409","3,094",969,321,"1,093",711,"4,856","1,368",463,241,"1,598","1,186",701,447,158,96,822,459,363
Hartlepool,E06000001,"92,028","89,899","88,924",193,40,742,550,180,54,173,143,"1,304",266,291,214,229,304,170,129,36,5,105,57,48
Middlesbrough,E06000002,"138,412","122,055","119,106",574,85,"2,290","2,362",541,452,904,465,"10,768","1,477","6,811",244,904,"1,332","1,731","1,470",92,169,"1,496",950,546
Northumberland,E06000057,"316,028","311,066","307,097",833,156,"2,980","1,692",515,230,624,323,"2,658",939,351,295,452,621,338,193,114,31,274,73,201
Redcar and Cleveland,E06000003,"135,177","133,203","131,928",415,85,775,853,298,107,273,175,869,91,295,94,155,234,122,80,34,8,130,37,93
Stockton-on-Tees,E06000004,"191,610","181,299","178,965",536,143,"1,655","1,997",419,316,823,439,"6,632","1,488","3,072",132,866,"1,074","1,133",936,84,113,549,236,313
Gateshead,E08000037,"200,214","192,742","188,355",592,87,"3,708","1,558",412,260,523,363,"3,738",916,617,242,"1,054",909,"1,081",903,90,88,"1,095",289,806
Newcastle upon Tyne,E08000021,"280,177","239,533","229,520","1,826",163,"8,024","4,279",830,859,"1,609",981,"27,107","5,072","6,364","4,692","6,037","4,942","5,160","4,664",217,279,"4,098","2,602","1,496"
North Tyneside,E08000022,"200,801","194,025","190,936",596,29,"2,464","1,815",448,385,602,380,"3,815","1,095",319,686,869,846,734,576,91,67,412,177,235
South Tyneside,E08000023,"148,127","142,099","140,821",305,9,964,"1,325",324,229,440,332,"3,311",643,434,"1,534",235,465,420,316,61,43,972,566,406
Sunderland,E08000024,"275,506","264,282","261,209",608,70,"2,395","1,778",539,239,608,392,"7,336","1,736",669,"2,075","1,536","1,320","1,273","1,062",111,100,837,292,545
Blackburn with Darwen,E06000008,"147,489","102,009","98,144",794,161,"2,910","1,823",315,162,989,357,"41,494","19,791","17,801","1,525",721,"1,656",933,614,202,117,"1,230",585,645
Blackpool,E06000009,"142,065","137,339","133,042","1,029",237,"3,031","1,753",690,264,448,351,"2,282",627,223,231,514,687,346,183,111,52,345,170,175
Cheshire East,E06000049,"370,127","357,940","346,264","2,241",313,"9,122","3,873","1,341",461,"1,293",778,"6,060","2,147",856,504,"1,125","1,428","1,402",664,511,227,852,338,514
Cheshire West and Chester,E06000050,"329,608","321,025","312,013","2,337",213,"6,462","3,050",889,411,"1,059",691,"4,097","1,242",336,576,935,"1,008",908,586,196,126,528,199,329
Halton,E06000006,"125,746","123,041","121,210",654,41,"1,136","1,356",465,253,330,308,943,282,44,60,308,249,260,95,134,31,146,54,92
Warrington,E06000007,"202,228","193,992","187,968","1,357",66,"4,601","2,144",654,357,663,470,"4,911","1,803","1,179",152,849,928,694,389,214,91,487,237,250
Cumbria,E10000006,"499,858","492,257","482,124","1,552",315,"8,266","2,504",751,314,881,558,"4,066",892,316,486,"1,153","1,219",579,373,141,65,452,153,299
Bolton,E08000001,"276,786","226,645","219,794","1,694",214,"4,943","4,892","1,576",678,"1,826",812,"38,749","21,665","12,026",614,"1,423","3,021","4,652","3,451",608,593,"1,848",727,"1,121"
Bury,E08000002,"185,060","165,032","157,897","2,357",72,"4,706","3,365","1,307",444,"1,005",609,"13,407","1,387","9,002",311,"1,100","1,607","1,893","1,116",593,184,"1,363",465,898
Manchester,E08000003,"503,127","335,109","298,237","11,843",509,"24,520","23,161","8,877","4,397","4,791","5,096","85,986","11,417","42,904","6,437","13,539","11,689","43,484","25,718","9,642","8,124","15,387","9,503","5,884"
Oldham,E08000004,"224,897","174,326","169,955","1,484",62,"2,825","4,057","1,950",440,"1,131",536,"43,165","1,555","22,686","16,310",726,"1,888","2,797","1,640",839,318,552,154,398
Rochdale,E08000005,"211,699","172,874","166,481","2,131",186,"4,076","3,569","1,057",601,"1,348",563,"31,630","1,105","22,265","4,342",948,"2,970","2,770","2,131",285,354,856,308,548
Salford,E08000006,"233,933","210,862","197,445","2,882",193,"10,342","4,616","1,647","1,058",929,982,"9,429","2,553","1,843",605,"2,547","1,881","6,541","5,354",666,521,"2,485","1,425","1,060"
Stockport,E08000007,"283,275","260,819","252,044","3,938",58,"4,779","5,104","1,734",775,"1,460","1,135","13,762","2,786","6,673",705,"1,722","1,876","1,958",976,745,237,"1,632",727,905
Tameside,E08000008,"219,324","199,429","194,115","1,613",38,"3,663","3,159","1,310",506,849,494,"14,553","3,668","4,910","4,296",951,728,"1,784","1,188",371,225,399,154,245
Trafford,E08000009,"226,578","193,834","182,200","5,098",40,"6,496","6,031","2,658",669,"1,535","1,169","17,973","6,306","7,027",457,"2,232","1,951","6,540","1,807","3,802",931,"2,200","1,259",941
Wigan,E08000010,"317,849","309,193","303,519","1,459",151,"4,064","2,756","1,015",429,783,529,"3,519","1,019",676,109,891,824,"1,678","1,310",216,152,703,304,399
Lancashire,E10000017,"1,171,339","1,080,687","1,050,340","7,125",821,"22,401","12,724","4,573","1,279","4,571","2,301","71,054","19,212","36,103","5,811","4,811","5,117","4,098","1,891","1,789",418,"2,776","1,387","1,389"
Knowsley,E08000011,"145,893","141,858","140,135",747,6,970,"1,913",683,517,375,338,"1,403",467,81,10,446,399,505,297,127,81,214,98,116
Liverpool,E08000012,"466,415","414,671","395,485","6,729",185,"12,272","11,756","3,473","3,164","2,283","2,836","19,403","4,915","1,999","1,075","7,978","3,436","12,308","8,490","1,467","2,351","8,277","5,629","2,648"
Sefton,E08000014,"273,790","266,741","259,629","2,312",120,"4,680","2,820",830,488,760,742,"2,719",666,127,308,965,653,796,464,223,109,714,327,387
St. Helens,E08000013,"175,308","171,877","169,346",887,69,"1,575","1,179",445,167,271,296,"1,764",504,133,122,512,493,248,152,60,36,240,117,123
Wirral,E08000015,"319,783","310,156","303,682","2,667",77,"3,730","3,286",964,558,949,815,"5,116","1,344",226,851,"1,653","1,042",695,389,189,117,530,208,322
East Riding of Yorkshire,E06000011,"334,179","327,789","321,309",908,227,"5,345","2,301",683,367,785,466,"2,961","1,081",396,69,660,755,598,355,175,68,530,289,241
"Kingston upon Hull, City of",E06000010,"256,406","241,321","229,920",550,284,"10,567","3,454",871,821,945,817,"6,471","1,086",882,755,"2,124","1,624","2,996","2,472",236,288,"2,164","1,134","1,030"
North East Lincolnshire,E06000012,"159,616","155,421","152,240",414,26,"2,741","1,186",381,161,369,275,"2,129",513,195,268,605,548,411,306,71,34,469,265,204
North Lincolnshire,E06000013,"167,446","160,748","154,526",727,90,"5,405","1,244",341,166,451,286,"4,549","1,122",862,"1,443",530,592,494,365,64,65,411,173,238
York,E06000014,"198,051","186,731","178,613","1,103",269,"6,746","2,413",529,305,873,706,"6,740","1,531",417,370,"2,449","1,973","1,194",903,205,86,973,498,475
North Yorkshire,E10000023,"598,376","582,475","565,055","2,381",588,"14,451","5,043","1,315",662,"1,821","1,245","7,356","1,631",894,275,"1,733","2,823","2,424","1,428",372,624,"1,078",357,721
Barnsley,E08000016,"231,221","226,285","222,164",567,163,"3,391","1,630",644,178,434,374,"1,661",442,211,60,440,508,"1,221",995,149,77,424,168,256
Doncaster,E08000017,"302,402","288,066","277,740","1,183",587,"8,556","3,321","1,413",440,877,591,"7,614","1,865","2,728",117,"1,121","1,783","2,337","1,309",778,250,"1,064",231,833
Rotherham,E08000018,"257,280","240,758","236,438",776,126,"3,418","2,551",787,301,865,598,"10,551",961,"7,609",109,592,"1,280","2,112","1,672",283,157,"1,308",581,727
Sheffield,E08000019,"552,698","462,544","446,837","2,891",358,"12,458","13,289","5,450","1,296","3,490","3,053","44,385","5,868","21,990","3,326","7,398","5,803","20,082","11,543","5,506","3,033","12,398","8,432","3,966"
Bradford,E08000032,"522,452","352,317","333,628","2,541",433,"15,715","12,979","4,663",875,"5,677","1,764","140,149","13,555","106,614","9,863","2,086","8,031","9,267","4,993","3,581",693,"7,740","3,714","4,026"
Calderdale,E08000033,"203,826","182,787","176,732","1,795",80,"4,180","2,797","1,097",247,907,546,"16,875","1,130","13,904",574,459,808,899,479,320,100,468,111,357
Kirklees,E08000034,"422,458","334,270","323,890","2,635",158,"7,587","9,790","5,167",641,"2,714","1,268","67,782","20,797","41,802",731,"1,452","3,000","7,905","2,364","4,626",915,"2,711","1,214","1,497"
Leeds,E08000035,"751,485","639,487","609,714","7,031",687,"22,055","19,632","8,813","2,493","4,906","3,420","58,243","16,130","22,492","4,432","5,933","9,256","25,893","14,894","6,728","4,271","8,230","3,791","4,439"
Wakefield,E08000036,"325,837","310,957","302,331",908,302,"7,416","2,928","1,087",368,894,579,"8,498","1,540","4,896",32,853,"1,177","2,512","1,955",326,231,942,382,560
Derby,E06000015,"248,752","199,751","187,386","2,319",295,"9,751","7,232","3,916",533,"1,772","1,011","31,095","10,907","14,620",658,"1,292","3,618","7,320","3,156","3,405",759,"3,354",861,"2,493"
Leicester,E06000016,"329,839","166,636","148,629","2,524",417,"15,066","11,580","4,691","1,161","3,388","2,340","122,470","93,335","8,067","3,642","4,245","13,181","20,585","12,480","4,790","3,315","8,568","3,311","5,257"
Nottingham,E06000018,"305,680","218,698","199,990","2,819",326,"15,563","20,265","12,166","2,004","3,304","2,791","40,039","9,901","16,771","1,049","5,988","6,330","22,185","9,877","9,382","2,926","4,493","2,372","2,121"
Rutland,E06000017,"37,369","36,301","35,241",217,58,785,389,123,23,141,102,365,113,38,7,125,82,251,116,107,28,63,5,58
Derbyshire,E10000007,"769,686","750,094","737,034","3,154",311,"9,595","7,119","3,173",678,"2,053","1,215","8,795","4,132",979,229,"1,727","1,728","2,770","1,303","1,153",314,908,251,657
Leicestershire,E10000018,"650,489","594,767","578,432","3,528",411,"12,396","8,551","3,024",714,"3,262","1,551","40,777","28,598","2,099","2,313","3,502","4,265","3,787","1,990","1,379",418,"2,607",866,"1,741"
Lincolnshire,E10000019,"713,653","696,484","663,741","3,278",617,"28,848","6,190","2,073",815,"1,798","1,504","7,316","2,474",584,496,"1,737","2,025","2,561","1,540",661,360,"1,102",420,682
Northamptonshire,E10000021,"691,952","632,822","592,755","6,704",527,"32,836","14,182","6,064","1,925","3,251","2,942","25,427","12,264","2,312","4,264","2,846","3,741","16,923","9,552","5,254","2,117","2,598",845,"1,753"
Nottinghamshire,E10000024,"785,802","750,803","727,938","4,133",456,"18,276","10,716","5,174",961,"2,719","1,862","17,139","7,204","3,470",600,"2,942","2,923","5,102","1,754","2,782",566,"2,042",815,"1,227"
"Herefordshire, County of",E06000019,"183,477","180,169","171,922",709,363,"7,175","1,270",407,146,415,302,"1,439",490,80,32,277,560,331,160,103,68,268,105,163
Shropshire,E06000051,"306,129","299,874","292,047","1,410",312,"6,105","2,168",765,231,669,503,"3,089",752,216,208,"1,020",893,580,302,164,114,418,179,239
Stoke-on-Trent,E06000021,"249,008","220,712","215,222",636,183,"4,671","4,491","1,892",559,"1,347",693,"18,442","2,329","10,429","1,097","1,224","3,363","3,741","2,536",834,371,"1,622",408,"1,214"
Telford and Wrekin,E06000020,"166,641","154,415","149,096",729,166,"4,424","2,983","1,423",278,799,483,"6,991","3,076","2,243",162,647,863,"1,779","1,023",607,149,473,86,387
Staffordshire,E10000028,"848,489","811,615","793,809","3,853",433,"13,520","9,604","4,572",675,"2,708","1,649","20,656","6,452","7,023",651,"2,726","3,804","4,810","1,735","2,446",629,"1,804",569,"1,235"
Warwickshire,E10000031,"545,474","505,688","482,607","5,216",494,"17,371","7,949","3,090",698,"2,606","1,555","25,096","16,435","1,728",284,"2,349","4,300","4,443","2,173","1,733",537,"2,298",467,"1,831"
Birmingham,E08000025,"1,073,045","621,636","570,217","22,021",408,"28,990","47,605","24,720","3,223","11,186","8,476","285,640","64,621","144,627","32,532","12,712","31,148","96,360","29,991","47,641","18,728","21,804","10,910","10,894"
Coventry,E08000026,"316,960","234,029","211,188","7,305",151,"15,385","8,230","3,672",943,"2,388","1,227","51,598","27,751","9,510","2,951","3,728","7,658","17,764","12,836","3,317","1,611","5,339","2,020","3,319"
Dudley,E08000027,"312,925","281,607","277,050","1,170",352,"3,035","5,758","3,477",250,"1,277",754,"18,942","5,737","10,339",397,876,"1,593","4,671","1,402","2,658",611,"1,947","1,259",688
Sandwell,E08000028,"308,063","215,471","202,822","2,045",141,"10,463","10,199","6,163",515,"2,043","1,478","59,258","31,400","13,952","6,588",839,"6,479","18,357","4,396","11,382","2,579","4,778",901,"3,877"
Solihull,E08000029,"206,674","184,244","177,248","3,935",70,"2,991","4,404","2,395",247,"1,156",606,"13,561","7,098","3,413",633,906,"1,511","3,239",852,"1,930",457,"1,226",358,868
Walsall,E08000030,"269,323","212,469","207,238","1,181",287,"3,763","7,224","4,312",321,"1,754",837,"41,022","16,502","14,289","5,194",993,"4,044","6,369","1,999","3,197","1,173","2,239",222,"2,017"
Wolverhampton,E08000031,"249,470","169,682","160,945","1,526",209,"7,002","12,784","8,495",554,"2,160","1,575","44,960","32,162","4,415",432,"1,376","6,575","17,309","4,081","9,507","3,721","4,735",359,"4,376"
Worcestershire,E10000034,"566,169","542,058","522,922","3,480","1,165","14,491","7,045","3,150",592,"2,053","1,250","13,741","3,634","4,984","1,316","1,601","2,206","2,372",767,"1,275",330,953,236,717
Bedford,E06000055,"157,479","126,846","112,588","1,683",115,"12,460","5,386","2,396",587,"1,366","1,037","17,932","8,122","3,270","3,225",905,"2,410","6,202","2,741","2,843",618,"1,113",331,782
Central Bedfordshire,E06000056,"254,381","238,722","228,053","3,149",478,"7,042","4,789","1,787",522,"1,474","1,006","6,402","2,533",442,214,"1,404","1,809","3,614","2,054","1,230",330,854,357,497
Luton,E06000032,"203,201","111,079","90,530","6,126",198,"14,225","8,281","3,831",915,"1,805","1,730","60,952","10,625","29,353","13,606","1,497","5,871","19,909","9,169","8,177","2,563","2,980","1,646","1,334"
Peterborough,E06000031,"183,631","151,544","130,232","1,257",560,"19,495","4,948","1,542",827,"1,384","1,195","21,492","4,636","12,078",229,872,"3,677","4,164","2,480","1,174",510,"1,483",428,"1,055"
Southend-on-Sea,E06000033,"173,658","159,023","151,136","1,496",162,"6,229","3,651","1,039",741,977,894,"6,440","1,810","1,059",933,"1,084","1,554","3,647","2,728",524,395,897,297,600
Thurrock,E06000034,"157,705","135,429","127,587","1,108",308,"6,426","3,099","1,056",670,683,690,"5,927","2,234",534,682,828,"1,649","12,323","9,742","1,336","1,245",927,254,673
Cambridgeshire,E10000003,"621,210","574,987","524,617","4,908","1,508","43,954","11,081","2,510","1,385","3,895","3,291","25,638","7,430","2,373","2,562","6,723","6,550","6,010","3,426","1,647",937,"3,494","1,370","2,124"
Essex,E10000012,"1,393,587","1,313,856","1,264,877","11,165","2,161","35,653","20,885","6,936","2,801","6,173","4,975","34,860","12,456","3,462","2,747","6,361","9,834","18,709","12,143","4,556","2,010","5,277","2,042","3,235"
Hertfordshire,E10000015,"1,116,062","977,495","902,006","17,260","1,149","57,080","27,497","8,899","3,250","8,703","6,645","72,581","28,848","12,302","5,608","8,462","17,361","31,401","19,722","8,713","2,966","7,088","2,359","4,729"
Norfolk,E10000020,"857,888","828,018","793,086","3,677",922,"30,333","10,027","2,493","1,905","2,979","2,650","13,017","4,043",700,933,"3,208","4,133","4,609","3,096",905,608,"2,217",963,"1,254"
Suffolk,E10000029,"728,163","693,195","661,458","3,744",604,"27,389","12,472","4,733","1,785","2,787","3,167","13,131","3,999",697,"2,253","2,159","4,023","6,854","2,624","2,509","1,721","2,511",320,"2,191"
Camden,E09000007,"220,338","146,055","96,937","7,053",167,"41,898","12,322","2,494","1,800","3,880","4,148","35,446","6,083","1,489","12,503","6,493","8,878","18,060","10,802","3,496","3,762","8,455","3,432","5,023"
City of London,E09000001,"7,375","5,799","4,243",180,3,"1,373",289,38,37,111,103,940,216,16,232,263,213,193,98,46,49,154,69,85
