Area,Code,All categories: Ethnic group,White: Total,White: English/Welsh/Scottish/Northern Irish/British,White: Irish,White: Gypsy or Irish Traveller,White: Other White,Mixed/multiple ethnic group: Total,Mixed/multiple ethnic group: White and Black Caribbean,Mixed/multiple ethnic group: White and Black African,Mixed/multiple ethnic group: White and Asian,Mixed/multiple ethnic group: Other Mixed,Asian/Asian British: Total,Asian/Asian British: Indian,Asian/Asian British: Pakistani,Asian/Asian British: Bangladeshi,Asian/Asian British: Chinese,Asian/Asian British: Other Asian,Black/African/Caribbean/Black British: Total,Black/African/Caribbean/Black British: African,Black/African/Caribbean/Black British: Caribbean,Black/African/Caribbean/Black British: Other Black,Other ethnic group: Total,Other ethnic group: Arab,Other ethnic group: Any other ethnic group
Hackney,E09000012,"246,270","134,617","89,030","5,216",474,"39,897","15,869","4,989","2,866","3,020","4,994","25,867","7,599","1,905","6,180","3,436","6,747","56,858","27,976","19,168","9,714","13,059","1,721","11,338"
Hammersmith and Fulham,E09000013,"182,493","124,222","81,989","6,321",217,"35,695","10,044","2,769","1,495","2,649","3,131","16,635","3,451","1,612","1,056","3,140","7,376","21,505","10,552","7,111","3,842","10,087","5,228","4,859"
Haringey,E09000014,"254,926","154,343","88,424","6,997",370,"58,552","16,548","4,856","2,609","3,738","5,345","24,150","5,945","1,920","4,417","3,744","8,124","47,830","23,037","18,087","6,706","12,055","2,229","9,826"
Islington,E09000019,"206,125","140,515","98,322","8,140",163,"33,890","13,339","4,236","1,912","2,964","4,227","19,034","3,534",951,"4,662","4,457","5,430","26,294","12,622","7,943","5,729","6,943","1,893","5,050"
Kensington and Chelsea,E09000020,"158,649","112,017","62,271","3,715",119,"45,912","8,986","1,695","1,148","3,021","3,122","15,861","2,577",911,836,"3,968","7,569","10,333","5,536","3,257","1,540","11,452","6,455","4,997"
Lambeth,E09000022,"303,086","173,025","118,250","7,456",195,"47,124","23,160","8,302","4,301","3,574","6,983","20,938","4,983","3,072","2,221","4,573","6,089","78,542","35,187","28,886","14,469","7,421","1,728","5,693"
Lewisham,E09000023,"275,885","147,686","114,446","5,206",208,"27,826","20,472","8,539","3,559","3,045","5,329","25,534","4,600","1,596","1,388","6,164","11,786","74,942","32,025","30,854","12,063","7,251","1,456","5,795"
Newham,E09000025,"307,984","89,216","51,516","2,172",462,"35,066","13,945","3,957","3,319","2,677","3,992","133,895","42,484","30,307","37,262","3,930","19,912","60,256","37,811","15,050","7,395","10,672","3,523","7,149"
Southwark,E09000028,"288,283","156,349","114,534","6,222",263,"35,330","17,778","5,677","3,687","3,003","5,411","27,192","5,819","1,623","3,912","8,074","7,764","77,511","47,413","17,974","12,124","9,453","2,440","7,013"
Tower Hamlets,E09000030,"254,096","114,819","79,231","3,863",175,"31,550","10,360","2,837","1,509","2,961","3,053","104,501","6,787","2,442","81,377","8,109","5,786","18,629","9,495","5,341","3,793","5,787","2,573","3,214"
Wandsworth,E09000032,"306,995","219,216","163,739","7,664",163,"47,650","15,241","4,642","2,034","3,887","4,678","33,338","8,642","9,718","1,493","3,715","9,770","32,756","14,818","12,297","5,641","6,444","2,350","4,094"
Westminster,E09000033,"219,396","135,330","77,334","4,960",76,"52,960","11,395","1,869","1,927","3,584","4,015","31,862","7,213","2,328","6,299","5,917","10,105","16,472","9,141","4,449","2,882","24,337","15,724","8,613"
Barking and Dagenham,E09000002,"185,911","108,386","91,949","1,730",182,"14,525","7,878","2,669","2,128","1,246","1,835","29,594","7,436","8,007","7,701","1,315","5,135","37,140","28,685","5,227","3,228","2,913",973,"1,940"
Barnet,E09000003,"356,386","228,553","162,117","8,685",151,"57,600","17,169","3,097","3,112","5,882","5,078","65,918","27,920","5,344","2,215","8,259","22,180","27,431","19,392","4,468","3,571","17,315","5,210","12,105"
Bexley,E09000004,"231,997","189,962","179,250","2,596",624,"7,492","5,395","1,676",983,"1,369","1,367","15,243","7,047",730,777,"2,514","4,175","19,624","15,952","2,381","1,291","1,773",303,"1,470"
Brent,E09000005,"311,215","112,880","55,887","12,320",320,"44,353","15,775","4,291","2,820","3,642","5,022","105,986","58,017","14,381","1,749","3,250","28,589","58,632","24,391","23,723","10,518","17,942","11,430","6,512"
Bromley,E09000006,"309,392","260,870","239,478","4,463",580,"16,349","10,897","3,897","1,335","3,016","2,649","16,067","6,215","1,014","1,265","2,768","4,805","18,686","9,819","6,609","2,258","2,872",870,"2,002"
Croydon,E09000008,"363,378","200,195","171,740","5,369",234,"22,852","23,895","9,650","3,279","5,140","5,826","59,627","24,660","10,865","2,570","3,925","17,607","73,256","28,981","31,320","12,955","6,405","1,701","4,704"
Ealing,E09000009,"338,449","165,818","103,035","10,428",300,"52,055","15,066","3,939","1,989","4,653","4,485","100,439","48,240","14,711","1,786","4,132","31,570","36,860","17,299","13,192","6,369","20,266","9,804","10,462"
Enfield,E09000010,"312,466","190,640","126,450","6,899",344,"56,947","17,183","4,852","2,384","4,189","5,758","34,893","11,648","2,594","5,599","2,588","12,464","53,687","28,222","17,334","8,131","16,063","1,930","14,133"
Greenwich,E09000011,"254,557","159,002","133,130","4,291",430,"21,151","12,274","4,011","2,699","2,361","3,203","29,894","7,836","2,594","1,645","5,061","12,758","48,655","35,164","8,051","5,440","4,732","1,069","3,663"
Harrow,E09000015,"239,056","100,991","73,826","7,336",181,"19,648","9,499","2,344","1,053","3,417","2,685","101,808","63,051","7,797","1,378","2,629","26,953","19,708","8,526","6,812","4,370","7,050","3,708","3,342"
Havering,E09000016,"237,232","207,949","197,615","2,989",160,"7,185","4,933","1,970",712,"1,154","1,097","11,545","5,017","1,492",975,"1,459","2,602","11,481","7,581","2,885","1,015","1,324",311,"1,013"
Hillingdon,E09000017,"273,936","166,031","142,916","5,949",344,"16,822","10,479","2,719","1,409","3,602","2,749","69,253","36,795","9,200","2,639","2,889","17,730","20,082","11,275","4,615","4,192","8,091","2,925","5,166"
Hounslow,E09000018,"253,957","130,505","96,264","4,775",183,"29,283","10,349","2,273","1,730","3,390","2,956","87,257","48,161","13,676","2,189","2,405","20,826","16,813","10,787","3,381","2,645","9,033","3,638","5,395"
Kingston upon Thames,E09000021,"160,060","119,219","101,015","2,718",95,"15,391","6,269","1,238",700,"2,500","1,831","26,152","6,325","3,009",892,"2,883","13,043","4,021","2,616","1,027",378,"4,399","2,439","1,960"
Merton,E09000024,"199,693","129,606","96,658","4,417",216,"28,315","9,334","2,579","1,279","2,829","2,647","36,143","8,106","7,337","2,216","2,618","15,866","20,811","10,442","8,126","2,243","3,799","1,413","2,386"
Redbridge,E09000026,"278,970","118,646","96,253","3,900",140,"18,353","11,456","3,204","1,692","3,251","3,309","116,503","45,660","31,051","16,011","3,000","20,781","24,845","12,357","9,064","3,424","7,520","1,551","5,969"
Richmond upon Thames,E09000027,"186,990","160,725","133,582","4,766",95,"22,282","6,780","1,250",731,"2,857","1,942","13,607","5,202","1,163",867,"1,753","4,622","2,816","1,643",840,333,"3,062","1,172","1,890"
Sutton,E09000029,"190,146","149,449","134,854","3,219",193,"11,183","7,134","2,298",838,"2,286","1,712","22,035","6,454","2,595","1,183","2,240","9,563","9,120","5,471","2,742",907,"2,408",976,"1,432"
Waltham Forest,E09000031,"258,249","134,799","92,999","3,959",369,"37,472","13,766","4,568","2,403","2,602","4,193","54,389","9,134","26,347","4,632","2,579","11,697","44,791","18,815","18,841","7,135","10,504","3,776","6,728"
Bracknell Forest,E06000036,"113,205","102,554","96,080",984,118,"5,372","2,303",656,297,808,542,"5,664","1,989",518,134,556,"2,467","2,189","1,586",402,201,495,201,294
Brighton and Hove,E06000043,"273,369","243,512","220,018","3,772",198,"19,524","10,408","2,182","2,019","3,351","2,856","11,278","2,996",649,"1,367","2,999","3,267","4,188","2,893",879,416,"3,983","2,184","1,799"
Isle of Wight,E06000046,"138,265","134,545","131,099",747,94,"2,605","1,709",507,123,738,341,"1,514",435,80,131,219,649,303,141,115,47,194,52,142
Medway,E06000035,"263,925","236,579","225,654","1,946",510,"8,469","5,176","1,730",735,"1,546","1,165","13,615","7,132","1,516","1,304","1,065","2,598","6,663","4,742","1,428",493,"1,892",517,"1,375"
Milton Keynes,E06000042,"248,821","199,094","183,934","2,498",72,"12,590","8,235","2,243","1,597","2,228","2,167","22,782","8,106","3,851","1,989","2,722","6,114","17,131","13,058","2,524","1,549","1,579",565,"1,014"
Portsmouth,E06000044,"205,056","181,182","172,313","1,071",85,"7,713","5,467","1,103",935,"2,381","1,048","12,474","2,911",539,"3,649","2,611","2,764","3,777","2,958",540,279,"2,156","1,078","1,078"
Reading,E06000038,"155,698","116,387","101,725","2,269",90,"12,303","6,180","2,718",802,"1,428","1,232","21,161","6,514","6,967",695,"1,603","5,382","10,470","6,087","3,279","1,104","1,500",680,820
Slough,E06000039,"140,205","64,053","48,401","1,607",220,"13,825","4,758","1,667",607,"1,429","1,055","55,697","21,922","24,869",549,797,"7,560","12,115","7,548","3,096","1,471","3,582",928,"2,654"
Southampton,E06000045,"236,882","203,528","183,980","1,746",341,"17,461","5,678","1,678",941,"1,796","1,263","19,892","6,742","3,019","1,401","3,449","5,281","5,067","3,508","1,132",427,"2,717","1,312","1,405"
West Berkshire,E06000037,"153,822","145,854","139,044","1,284",164,"5,362","2,420",776,262,831,551,"3,808","1,675",473,225,659,776,"1,376",701,514,161,364,139,225
Windsor and Maidenhead,E06000040,"144,560","124,505","112,081","2,055",219,"10,150","3,315",679,358,"1,399",879,"13,848","5,860","4,238",393,"1,071","2,286","1,725","1,039",473,213,"1,167",379,788
Wokingham,E06000041,"154,380","136,525","129,119","1,367",291,"5,748","3,182",890,337,"1,273",682,"11,438","5,331","2,865",222,"1,203","1,817","2,093","1,203",712,178,"1,142",500,642
Buckinghamshire,E10000002,"505,283","436,670","409,793","5,377",614,"20,886","12,360","4,573","1,098","4,125","2,564","43,269","11,368","21,236","1,089","2,554","7,022","10,490","4,032","5,175","1,283","2,494",853,"1,641"
East Sussex,E10000011,"526,671","505,422","482,769","3,966",815,"17,872","7,473","1,947","1,023","2,584","1,919","9,143","2,253",317,"1,042","1,931","3,600","2,912","1,800",771,341,"1,721",638,"1,083"
Hampshire,E10000014,"1,317,788","1,252,123","1,209,405","7,361","2,069","33,288","18,051","4,800","2,340","6,880","4,031","35,356","10,731","1,803","2,143","5,605","15,074","8,298","5,090","2,180","1,028","3,960","1,262","2,698"
Kent,E10000016,"1,463,740","1,371,102","1,303,558","10,239","4,685","52,620","22,107","6,266","2,997","7,520","5,324","47,614","18,136","2,406","3,381","5,978","17,713","16,216","11,523","3,293","1,400","6,701","1,535","5,166"
Oxfordshire,E10000025,"653,798","594,004","546,801","6,291",623,"40,289","13,233","3,759","1,557","4,521","3,396","31,657","8,140","7,846","2,491","5,618","7,562","11,424","7,039","3,070","1,315","3,480","1,358","2,122"
Surrey,E10000030,"1,132,390","1,023,682","945,673","13,012","2,261","62,736","23,554","4,920","2,736","9,657","6,241","63,498","20,232","10,818","3,400","9,461","19,587","12,430","7,828","3,303","1,299","9,226","4,101","5,125"
West Sussex,E10000032,"806,892","756,499","717,551","5,979","1,073","31,896","12,155","2,886","2,061","4,269","2,939","28,334","9,659","5,236","2,346","2,960","8,133","7,146","4,569","1,339","1,238","2,758","1,081","1,677"
Bath and North East Somerset,E06000022,"176,016","166,473","158,640","1,146",58,"6,629","2,898",951,292,954,701,"4,577","1,116",170,219,"1,912","1,160","1,326",499,672,155,742,375,367
Bournemouth,E06000028,"183,491","168,797","153,752","1,355",218,"13,472","4,191","1,043",601,"1,396","1,151","7,066","1,940",213,408,"1,840","2,665","1,764","1,208",380,176,"1,673",693,980
"Bristol, City of",E06000023,"428,234","359,592","333,432","3,851",359,"21,950","15,438","7,389","1,533","3,402","3,114","23,655","6,547","6,863","2,104","3,886","4,255","25,734","12,085","6,727","6,922","3,815","1,272","2,543"
Cornwall,E06000052,"532,273","522,848","509,628","2,046",635,"10,539","4,400","1,248",490,"1,553","1,109","3,434",837,107,280,"1,004","1,206",762,292,368,102,829,189,640
Isles of Scilly,E06000053,"2,203","2,177","2,087",10,0,80,18,3,3,9,3,2,0,0,0,0,2,2,1,1,0,4,0,4
North Somerset,E06000024,"202,566","197,076","190,553","1,113",176,"5,234","2,033",681,256,698,398,"2,436",817,111,299,619,590,632,383,188,61,389,127,262
Plymouth,E06000026,"256,384","246,509","238,263","1,105",153,"6,988","3,287",904,523,"1,028",832,"3,906",875,202,359,"1,251","1,219","1,678","1,106",343,229,"1,004",399,605
Poole,E06000029,"147,645","141,523","135,698",756,214,"4,855","1,916",491,246,680,499,"3,276","1,098",96,382,698,"1,002",520,329,119,72,410,127,283
South Gloucestershire,E06000025,"262,767","249,574","241,611","1,223",271,"6,469","3,667","1,516",396,"1,016",739,"6,440","2,699",698,238,"1,312","1,493","2,218",987,980,251,868,366,502
Swindon,E06000030,"209,156","187,898","177,028","1,852",180,"8,838","4,226","1,506",568,"1,163",989,"13,365","6,901","1,292",936,954,"3,282","2,861","1,718",807,336,806,188,618
Torbay,E06000027,"130,959","127,699","124,162",657,37,"2,843","1,420",440,195,443,342,"1,353",403,79,99,261,511,251,140,73,38,236,100,136
Wiltshire,E06000054,"470,981","454,971","439,725","2,381",757,"12,108","5,568","1,968",656,"1,667","1,277","6,178","1,547",215,595,"1,210","2,611","3,228","1,418","1,151",659,"1,036",288,748
Devon,E10000008,"746,399","728,073","708,590","3,130",554,"15,799","6,520","1,750",787,"2,429","1,554","8,710","1,873",280,570,"3,195","2,792","1,413",845,421,147,"1,683",913,770
Dorset,E10000009,"412,905","404,317","394,350","1,975",555,"7,437","3,400",952,431,"1,212",805,"3,833",737,151,525,943,"1,477",924,518,295,111,431,116,315
Gloucestershire,E10000013,"596,984","569,647","546,599","3,759",731,"18,558","8,661","3,627",923,"2,353","1,758","12,433","5,729",942,960,"1,911","2,891","5,150","2,090","2,313",747,"1,093",364,729
Somerset,E10000027,"529,972","519,255","501,558","2,257",733,"14,707","4,241","1,200",650,"1,407",984,"4,873","1,069",203,442,"1,247","1,912","1,013",607,291,115,590,175,415
Isle of Anglesey,W06000001,"69,751","68,520","67,349",476,65,630,480,180,41,180,79,491,135,33,53,153,117,81,50,25,6,179,134,45
Gwynedd,W06000002,"121,874","117,573","115,072",570,153,"1,778",964,287,126,332,219,"2,170",461,220,176,905,408,289,195,70,24,878,700,178
Conwy,W06000003,"115,228","112,549","109,911",840,65,"1,733",894,294,124,275,201,"1,252",317,101,134,376,324,199,114,54,31,334,200,134
Denbighshire,W06000004,"93,734","91,254","89,581",533,34,"1,106",751,251,80,269,151,"1,430",240,157,111,346,576,161,104,35,22,138,39,99
Flintshire,W06000005,"152,506","150,161","146,185",693,95,"3,188",851,267,121,258,205,"1,201",296,87,223,323,272,142,88,42,12,151,50,101
Wrexham,W06000006,"134,844","130,647","125,477",492,104,"4,574","1,010",264,180,326,240,"2,321",857,181,206,426,651,625,526,57,42,241,96,145
Powys,W06000023,"132,976","130,827","127,773",502,128,"2,424",760,208,82,294,176,"1,142",145,9,67,171,750,132,42,70,20,115,23,92
Ceredigion,W06000008,"75,922","73,443","70,717",478,74,"2,174",736,198,75,251,212,"1,099",367,81,91,322,238,266,164,86,16,378,197,181
Pembrokeshire,W06000009,"122,439","120,121","117,092",834,454,"1,741",733,234,78,261,160,"1,192",341,69,103,205,474,179,94,44,41,214,61,153
Carmarthenshire,W06000010,"183,777","180,323","175,591",754,335,"3,643","1,033",326,118,364,225,"1,837",563,159,117,298,700,279,115,115,49,305,132,173
Swansea,W06000011,"239,023","224,697","218,655","1,101",85,"4,856","2,160",548,280,781,551,"7,803","1,477",591,"1,944","2,052","1,739","1,983","1,707",172,104,"2,380","1,694",686
Neath Port Talbot,W06000012,"139,812","137,087","135,450",474,125,"1,038",910,384,75,262,189,"1,369",280,125,311,280,373,299,97,175,27,147,53,94
Bridgend,W06000013,"139,178","136,090","133,656",474,63,"1,897",998,338,120,264,276,"1,549",337,122,114,356,620,315,152,121,42,226,75,151
Vale of Glamorgan,W06000014,"126,336","121,838","119,212",639,21,"1,966","1,695",629,247,431,388,"1,967",566,216,121,454,610,489,165,252,72,347,174,173
Cardiff,W06000015,"346,090","293,114","277,798","2,547",521,"12,248","10,031","3,641","1,742","2,459","2,189","27,885","7,886","6,354","4,838","4,168","4,639","8,201","5,213","1,322","1,666","6,859","4,707","2,152"
Rhondda Cynon Taff,W06000016,"234,410","228,241","225,716",582,53,"1,890","1,506",550,192,420,344,"3,030",656,267,106,"1,065",936,"1,308","1,140",99,69,325,160,165
Merthyr Tydfil,W06000024,"58,802","57,391","55,635",122,62,"1,572",462,154,46,151,111,696,168,50,45,120,313,143,118,10,15,110,32,78
Caerphilly,W06000018,"178,806","175,845","173,899",402,31,"1,513","1,174",454,147,296,277,"1,346",327,123,32,495,369,242,121,112,9,199,67,132
Blaenau Gwent,W06000019,"69,814","68,750","67,954",102,72,622,394,163,36,106,89,485,202,39,26,122,96,95,56,33,6,90,12,78
Torfaen,W06000020,"91,075","89,231","88,209",307,155,560,603,237,103,138,125,977,172,64,80,208,453,169,47,88,34,95,14,81
Monmouthshire,W06000021,"91,323","89,526","87,762",395,6,"1,363",624,174,51,232,167,900,245,54,40,193,368,144,80,45,19,129,69,60
Newport,W06000022,"145,736","131,025","126,756",769,84,"3,416","2,752","1,318",360,669,405,"7,986","1,218","3,127","1,749",600,"1,292","2,535","1,499",782,254,"1,438",926,512
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,